-- Merging decision tree log ---
application
INJECTED from /home/priyanshu-pareek/Nutrimate/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /home/priyanshu-pareek/Nutrimate/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.mlkit:smart-reply-common:16.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/5e09438d5a3497e5c4f329ea5202c758/transformed/smart-reply-common-16.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:language-id-common:16.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/5bf7e117bf6a325eca1b8d3bffb7a241/transformed/language-id-common-16.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:language-id-common:16.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/5bf7e117bf6a325eca1b8d3bffb7a241/transformed/language-id-common-16.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:common:18.11.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/1592ad6f4326895494238c1060d5f8bb/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/1592ad6f4326895494238c1060d5f8bb/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/eccc5bfab918d8d7692ffa132b519c87/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/eccc5bfab918d8d7692ffa132b519c87/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed9b0c4bfead2f8d06fd59a8f1f4c301/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed9b0c4bfead2f8d06fd59a8f1f4c301/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/09f29ecf6889849ac591e74acd79fd04/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/09f29ecf6889849ac591e74acd79fd04/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/b645944db817d1ea598f17e1951315c0/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/b645944db817d1ea598f17e1951315c0/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/b02c9be644fa77ad9e009e5983b3c165/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/b02c9be644fa77ad9e009e5983b3c165/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/628b38d6f0678c88f798a7c201012683/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/628b38d6f0678c88f798a7c201012683/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/6dd2f02f9071592b3015e0c2b72a684c/transformed/firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/6dd2f02f9071592b3015e0c2b72a684c/transformed/firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:acceleration:16.0.0-beta2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f2c9e89201ee5eb0df5c4b330bbcbab7/transformed/acceleration-16.0.0-beta2/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:acceleration:16.0.0-beta2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f2c9e89201ee5eb0df5c4b330bbcbab7/transformed/acceleration-16.0.0-beta2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/0e20a5d44b129dfcdea4e4300a51cb6c/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/0e20a5d44b129dfcdea4e4300a51cb6c/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/22ac806be5af11da3438b48ee6b717fa/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/22ac806be5af11da3438b48ee6b717fa/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/6d0a5527f8d43c7c4e840f383c7d7f17/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/6d0a5527f8d43c7c4e840f383c7d7f17/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/4b94e5a0015016ce117595656c368716/transformed/lifecycle-extensions-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/4b94e5a0015016ce117595656c368716/transformed/lifecycle-extensions-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/1a2068c21317f6c86d080839bcef0a78/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/1a2068c21317f6c86d080839bcef0a78/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/65e9aa36d2d34f9e647bb4512e68afdb/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/65e9aa36d2d34f9e647bb4512e68afdb/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/0bf83228932370ee9d4a3b259775561b/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/0bf83228932370ee9d4a3b259775561b/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.preference:preference:1.2.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/87371c871b4cd569b46232aaa1ae699f/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/87371c871b4cd569b46232aaa1ae699f/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/8b494fce1fc3550db8e00c7d182181d8/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/8b494fce1fc3550db8e00c7d182181d8/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/bf76968952e348c7b47530ba775cd42e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/bf76968952e348c7b47530ba775cd42e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/7b12a30719eaa955ea2149aaf2b220a9/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/7b12a30719eaa955ea2149aaf2b220a9/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/fc929273ee08c62165290f4dace6d352/transformed/window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/fc929273ee08c62165290f4dace6d352/transformed/window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/e790576dc03dc4a3fde4151ee9b11067/transformed/window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/e790576dc03dc4a3fde4151ee9b11067/transformed/window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ef84c3fa2f158644c9afc4fd44090103/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ef84c3fa2f158644c9afc4fd44090103/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/a2fb3e71d1e3b924f1bae8d102d5336e/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/a2fb3e71d1e3b924f1bae8d102d5336e/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/c46e79cc9dd44796d16110ad8d493ca6/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/c46e79cc9dd44796d16110ad8d493ca6/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f6589926ec079dd764a04d4d422f1799/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f6589926ec079dd764a04d4d422f1799/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-multiprocess:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/43d92f4e602fa4d58f1785d19f1c8006/transformed/work-multiprocess-2.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-multiprocess:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/43d92f4e602fa4d58f1785d19f1c8006/transformed/work-multiprocess-2.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/fed3ebc9c3fe763c3c8d748b9589fc26/transformed/work-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/fed3ebc9c3fe763c3c8d748b9589fc26/transformed/work-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/22f23c0b0972b6a023ad67072154b656/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/22f23c0b0972b6a023ad67072154b656/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/fa7bec9800836826e7f97f9a3c704136/transformed/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/fa7bec9800836826e7f97f9a3c704136/transformed/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/2ac3c9464d7b80a0faf1b12050f125f2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/2ac3c9464d7b80a0faf1b12050f125f2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/db37298251837370efefbc79e1cc27d6/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/db37298251837370efefbc79e1cc27d6/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/96db2d384203788103311b51e0f8a2ee/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/96db2d384203788103311b51e0f8a2ee/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/cbcdb287235ff0b9b2d7328ed6cac285/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/cbcdb287235ff0b9b2d7328ed6cac285/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/c5125eb8205954b1fba103f2477eabd8/transformed/fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/c5125eb8205954b1fba103f2477eabd8/transformed/fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/fb8845974da7c50f616e36601b04c602/transformed/activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/fb8845974da7c50f616e36601b04c602/transformed/activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/6bd35000b34ca8dbe82f2b32138b64e0/transformed/activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/6bd35000b34ca8dbe82f2b32138b64e0/transformed/activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/88935ed0aac514666c4d5bfa09f45b05/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/88935ed0aac514666c4d5bfa09f45b05/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/edeb9969955991a01dce76e2ea5c31d5/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/edeb9969955991a01dce76e2ea5c31d5/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/3e0d73a20e6b914e1e740f5f4f91d1d7/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/3e0d73a20e6b914e1e740f5f4f91d1d7/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/3ef9c22905ef1d0a5272a4c8cd387a4e/transformed/lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/3ef9c22905ef1d0a5272a4c8cd387a4e/transformed/lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/1b18edafc429e17ada2028c70c9dc777/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/1b18edafc429e17ada2028c70c9dc777/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/3d4c19d57bdf0acfbc2759463378c0a7/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/3d4c19d57bdf0acfbc2759463378c0a7/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/7d0f7dff05877bdfc37a616be1b49b36/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
